/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 21:39:08.573 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 21:39:08.629 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 21:39:08.644 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 21:39:14.119 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 21:39:14.121 | INFO     | __main__:train:140 - Training: 5 epochs, 14065 steps, lr=5e-05

Epoch 1:   0%|          | 0/2813 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/2813 [00:03<?, ?it/s, loss=13.0207]
Epoch 1:   0%|          | 1/2813 [00:03<2:56:39,  3.77s/it, loss=13.0207]
Epoch 1:   0%|          | 1/2813 [00:13<2:56:39,  3.77s/it, loss=12.3387]
Epoch 1:   0%|          | 2/2813 [00:13<5:32:57,  7.11s/it, loss=12.3387]
Epoch 1:   0%|          | 2/2813 [03:05<5:32:57,  7.11s/it, loss=12.7671]
Epoch 1:   0%|          | 3/2813 [03:05<64:28:48, 82.61s/it, loss=12.7671]
Epoch 1:   0%|          | 3/2813 [04:24<64:28:48, 82.61s/it, loss=12.3235]
Epoch 1:   0%|          | 4/2813 [04:24<63:23:42, 81.25s/it, loss=12.3235]
Epoch 1:   0%|          | 4/2813 [05:01<63:23:42, 81.25s/it, loss=13.9613]
Epoch 1:   0%|          | 5/2813 [05:01<50:58:10, 65.35s/it, loss=13.9613]
Epoch 1:   0%|          | 5/2813 [05:45<50:58:10, 65.35s/it, loss=12.4497]
Epoch 1:   0%|          | 6/2813 [05:45<45:15:51, 58.05s/it, loss=12.4497]
Epoch 1:   0%|          | 6/2813 [06:21<45:15:51, 58.05s/it, loss=13.0746]
Epoch 1:   0%|          | 7/2813 [06:21<39:30:24, 50.69s/it, loss=13.0746]
Epoch 1:   0%|          | 7/2813 [07:15<39:30:24, 50.69s/it, loss=12.3630]
Epoch 1:   0%|          | 8/2813 [07:15<40:22:38, 51.82s/it, loss=12.3630]
Epoch 1:   0%|          | 8/2813 [07:52<40:22:38, 51.82s/it, loss=12.6516]
Epoch 1:   0%|          | 9/2813 [07:52<36:36:54, 47.01s/it, loss=12.6516]
Epoch 1:   0%|          | 9/2813 [08:49<36:36:54, 47.01s/it, loss=12.5414]
Epoch 1:   0%|          | 10/2813 [08:49<39:03:16, 50.16s/it, loss=12.5414]
Epoch 1:   0%|          | 10/2813 [09:39<39:03:16, 50.16s/it, loss=12.2850]
Epoch 1:   0%|          | 11/2813 [09:39<39:03:12, 50.18s/it, loss=12.2850]
Epoch 1:   0%|          | 11/2813 [10:28<39:03:12, 50.18s/it, loss=12.9513]
Epoch 1:   0%|          | 12/2813 [10:28<38:39:53, 49.69s/it, loss=12.9513]
Epoch 1:   0%|          | 12/2813 [11:12<38:39:53, 49.69s/it, loss=12.3660]
Epoch 1:   0%|          | 13/2813 [11:12<37:17:27, 47.95s/it, loss=12.3660]
Epoch 1:   0%|          | 13/2813 [12:00<37:17:27, 47.95s/it, loss=13.0703]
Epoch 1:   0%|          | 14/2813 [12:00<37:22:38, 48.07s/it, loss=13.0703]
Epoch 1:   0%|          | 14/2813 [12:42<37:22:38, 48.07s/it, loss=12.1181]
Epoch 1:   1%|          | 15/2813 [12:42<36:04:40, 46.42s/it, loss=12.1181]
Epoch 1:   1%|          | 15/2813 [13:20<36:04:40, 46.42s/it, loss=12.6378]
Epoch 1:   1%|          | 16/2813 [13:20<33:55:41, 43.67s/it, loss=12.6378]
Epoch 1:   1%|          | 16/2813 [14:04<33:55:41, 43.67s/it, loss=11.8848]
Epoch 1:   1%|          | 17/2813 [14:04<34:07:23, 43.94s/it, loss=11.8848]
Epoch 1:   1%|          | 17/2813 [14:51<34:07:23, 43.94s/it, loss=12.7191]
Epoch 1:   1%|          | 18/2813 [14:51<34:44:04, 44.74s/it, loss=12.7191]
Epoch 1:   1%|          | 18/2813 [15:33<34:44:04, 44.74s/it, loss=12.4129]
Epoch 1:   1%|          | 19/2813 [15:33<34:04:40, 43.91s/it, loss=12.4129]
Epoch 1:   1%|          | 19/2813 [16:18<34:04:40, 43.91s/it, loss=12.0884]
Epoch 1:   1%|          | 20/2813 [16:18<34:16:06, 44.17s/it, loss=12.0884]
Epoch 1:   1%|          | 20/2813 [17:03<34:16:06, 44.17s/it, loss=12.1853]
Epoch 1:   1%|          | 21/2813 [17:03<34:28:25, 44.45s/it, loss=12.1853]
Epoch 1:   1%|          | 21/2813 [18:08<34:28:25, 44.45s/it, loss=12.5902]
Epoch 1:   1%|          | 22/2813 [18:08<39:17:47, 50.69s/it, loss=12.5902]
Epoch 1:   1%|          | 22/2813 [18:48<39:17:47, 50.69s/it, loss=13.0687]
Epoch 1:   1%|          | 23/2813 [18:48<36:53:21, 47.60s/it, loss=13.0687]
Epoch 1:   1%|          | 23/2813 [19:39<36:53:21, 47.60s/it, loss=12.7451]
Epoch 1:   1%|          | 24/2813 [19:39<37:32:26, 48.46s/it, loss=12.7451]
Epoch 1:   1%|          | 24/2813 [20:18<37:32:26, 48.46s/it, loss=12.5711]
Epoch 1:   1%|          | 25/2813 [20:18<35:24:31, 45.72s/it, loss=12.5711]
Epoch 1:   1%|          | 25/2813 [21:12<35:24:31, 45.72s/it, loss=12.1930]
Epoch 1:   1%|          | 26/2813 [21:12<37:21:33, 48.26s/it, loss=12.1930]
Epoch 1:   1%|          | 26/2813 [21:53<37:21:33, 48.26s/it, loss=11.8062]
Epoch 1:   1%|          | 27/2813 [21:53<35:37:54, 46.04s/it, loss=11.8062]
Epoch 1:   1%|          | 27/2813 [22:39<35:37:54, 46.04s/it, loss=12.9960]
Epoch 1:   1%|          | 28/2813 [22:39<35:37:38, 46.05s/it, loss=12.9960]
Epoch 1:   1%|          | 28/2813 [23:31<35:37:38, 46.05s/it, loss=11.6319]
Epoch 1:   1%|          | 29/2813 [23:31<36:53:33, 47.71s/it, loss=11.6319]
Epoch 1:   1%|          | 29/2813 [24:21<36:53:33, 47.71s/it, loss=13.1481]
Epoch 1:   1%|          | 30/2813 [24:21<37:20:45, 48.31s/it, loss=13.1481]
Epoch 1:   1%|          | 30/2813 [25:08<37:20:45, 48.31s/it, loss=11.2376]
Epoch 1:   1%|          | 31/2813 [25:08<37:08:45, 48.07s/it, loss=11.2376]
Epoch 1:   1%|          | 31/2813 [25:52<37:08:45, 48.07s/it, loss=11.9669]
Epoch 1:   1%|          | 32/2813 [25:52<36:12:44, 46.88s/it, loss=11.9669]
Epoch 1:   1%|          | 32/2813 [26:33<36:12:44, 46.88s/it, loss=12.1279]
Epoch 1:   1%|          | 33/2813 [26:33<34:52:34, 45.16s/it, loss=12.1279]
Epoch 1:   1%|          | 33/2813 [27:33<34:52:34, 45.16s/it, loss=11.8526]
Epoch 1:   1%|          | 34/2813 [27:33<38:17:26, 49.60s/it, loss=11.8526]
Epoch 1:   1%|          | 34/2813 [28:29<38:17:26, 49.60s/it, loss=12.1091]
Epoch 1:   1%|          | 35/2813 [28:29<39:47:41, 51.57s/it, loss=12.1091]
Epoch 1:   1%|          | 35/2813 [29:20<39:47:41, 51.57s/it, loss=11.8209]
Epoch 1:   1%|▏         | 36/2813 [29:20<39:31:45, 51.24s/it, loss=11.8209]
Epoch 1:   1%|▏         | 36/2813 [30:08<39:31:45, 51.24s/it, loss=11.8094]
Epoch 1:   1%|▏         | 37/2813 [30:08<38:46:49, 50.29s/it, loss=11.8094]
Epoch 1:   1%|▏         | 37/2813 [30:53<38:46:49, 50.29s/it, loss=11.3925]
Epoch 1:   1%|▏         | 38/2813 [30:53<37:35:55, 48.78s/it, loss=11.3925]
Epoch 1:   1%|▏         | 38/2813 [31:33<37:35:55, 48.78s/it, loss=13.9266]
Epoch 1:   1%|▏         | 39/2813 [31:33<35:36:09, 46.20s/it, loss=13.9266]
Epoch 1:   1%|▏         | 39/2813 [32:17<35:36:09, 46.20s/it, loss=12.1522]
Epoch 1:   1%|▏         | 40/2813 [32:17<34:58:22, 45.40s/it, loss=12.1522]
Epoch 1:   1%|▏         | 40/2813 [33:05<34:58:22, 45.40s/it, loss=11.5880]
Epoch 1:   1%|▏         | 41/2813 [33:05<35:37:58, 46.28s/it, loss=11.5880]
Epoch 1:   1%|▏         | 41/2813 [33:52<35:37:58, 46.28s/it, loss=12.2985]
Epoch 1:   1%|▏         | 42/2813 [33:52<35:45:50, 46.46s/it, loss=12.2985]
Epoch 1:   1%|▏         | 42/2813 [34:38<35:45:50, 46.46s/it, loss=11.7747]
Epoch 1:   2%|▏         | 43/2813 [34:38<35:32:03, 46.18s/it, loss=11.7747]
Epoch 1:   2%|▏         | 43/2813 [35:34<35:32:03, 46.18s/it, loss=10.7782]
Epoch 1:   2%|▏         | 44/2813 [35:34<37:56:07, 49.32s/it, loss=10.7782]
Epoch 1:   2%|▏         | 44/2813 [36:44<37:56:07, 49.32s/it, loss=12.5695]
Epoch 1:   2%|▏         | 45/2813 [36:44<42:30:37, 55.29s/it, loss=12.5695]
Epoch 1:   2%|▏         | 45/2813 [37:37<42:30:37, 55.29s/it, loss=10.8622]
Epoch 1:   2%|▏         | 46/2813 [37:37<42:02:12, 54.69s/it, loss=10.8622]
Epoch 1:   2%|▏         | 46/2813 [38:27<42:02:12, 54.69s/it, loss=10.1780]
Epoch 1:   2%|▏         | 47/2813 [38:27<40:56:14, 53.28s/it, loss=10.1780]
Epoch 1:   2%|▏         | 47/2813 [39:09<40:56:14, 53.28s/it, loss=11.6980]
Epoch 1:   2%|▏         | 48/2813 [39:09<38:22:25, 49.96s/it, loss=11.6980]
Epoch 1:   2%|▏         | 48/2813 [39:42<38:22:25, 49.96s/it, loss=10.3805]
Epoch 1:   2%|▏         | 49/2813 [39:42<34:24:28, 44.81s/it, loss=10.3805]
Epoch 1:   2%|▏         | 49/2813 [40:37<34:24:28, 44.81s/it, loss=11.8354]
