/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 23:00:50.623 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 23:00:50.682 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 23:00:50.698 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 23:00:56.695 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 23:00:56.696 | INFO     | __main__:train:140 - Training: 3 epochs, 16875 steps, lr=5e-05

Epoch 1:   0%|          | 0/5625 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/5625 [00:02<?, ?it/s, loss=12.8810]
Epoch 1:   0%|          | 1/5625 [00:02<3:16:49,  2.10s/it, loss=12.8810]
Epoch 1:   0%|          | 1/5625 [00:03<3:16:49,  2.10s/it, loss=13.2887]
Epoch 1:   0%|          | 2/5625 [00:03<2:48:36,  1.80s/it, loss=13.2887]
Epoch 1:   0%|          | 2/5625 [00:04<2:48:36,  1.80s/it, loss=12.4487]
Epoch 1:   0%|          | 3/5625 [00:04<2:15:16,  1.44s/it, loss=12.4487]
Epoch 1:   0%|          | 3/5625 [00:05<2:15:16,  1.44s/it, loss=12.1814]
Epoch 1:   0%|          | 4/5625 [00:05<1:59:40,  1.28s/it, loss=12.1814]
Epoch 1:   0%|          | 4/5625 [00:06<1:59:40,  1.28s/it, loss=12.1606]
Epoch 1:   0%|          | 5/5625 [00:06<1:50:05,  1.18s/it, loss=12.1606]
Epoch 1:   0%|          | 5/5625 [00:07<1:50:05,  1.18s/it, loss=11.9512]
Epoch 1:   0%|          | 6/5625 [00:07<1:44:30,  1.12s/it, loss=11.9512]
Epoch 1:   0%|          | 6/5625 [00:08<1:44:30,  1.12s/it, loss=11.0581]
Epoch 1:   0%|          | 7/5625 [00:08<1:41:10,  1.08s/it, loss=11.0581]
Epoch 1:   0%|          | 7/5625 [00:09<1:41:10,  1.08s/it, loss=12.4085]
Epoch 1:   0%|          | 8/5625 [00:09<1:39:30,  1.06s/it, loss=12.4085]
Epoch 1:   0%|          | 8/5625 [00:10<1:39:30,  1.06s/it, loss=13.5858]
Epoch 1:   0%|          | 9/5625 [00:10<1:38:08,  1.05s/it, loss=13.5858]
Epoch 1:   0%|          | 9/5625 [00:11<1:38:08,  1.05s/it, loss=11.7282]
Epoch 1:   0%|          | 10/5625 [00:11<1:39:43,  1.07s/it, loss=11.7282]
Epoch 1:   0%|          | 10/5625 [00:12<1:39:43,  1.07s/it, loss=12.5374]
Epoch 1:   0%|          | 11/5625 [00:12<1:39:58,  1.07s/it, loss=12.5374]
Epoch 1:   0%|          | 11/5625 [00:14<1:39:58,  1.07s/it, loss=11.3682]
Epoch 1:   0%|          | 12/5625 [00:14<1:42:14,  1.09s/it, loss=11.3682]
Epoch 1:   0%|          | 12/5625 [00:15<1:42:14,  1.09s/it, loss=13.3369]
Epoch 1:   0%|          | 13/5625 [00:15<1:44:29,  1.12s/it, loss=13.3369]
Epoch 1:   0%|          | 13/5625 [00:16<1:44:29,  1.12s/it, loss=11.9374]
Epoch 1:   0%|          | 14/5625 [00:16<1:44:18,  1.12s/it, loss=11.9374]
Epoch 1:   0%|          | 14/5625 [00:17<1:44:18,  1.12s/it, loss=12.2338]
Epoch 1:   0%|          | 15/5625 [00:17<1:43:28,  1.11s/it, loss=12.2338]
Epoch 1:   0%|          | 15/5625 [00:18<1:43:28,  1.11s/it, loss=12.9325]
Epoch 1:   0%|          | 16/5625 [00:18<1:43:54,  1.11s/it, loss=12.9325]
Epoch 1:   0%|          | 16/5625 [00:19<1:43:54,  1.11s/it, loss=11.7996]
