/opt/homebrew/Caskroom/miniforge/base/envs/ai_sec/lib/python3.11/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-07-28 22:30:38.595 | INFO     | __main__:train:86 - Loading data from /Users/mnijonshuti/smart-match/finetune_data
2026-07-28 22:30:38.652 | INFO     | __main__:train:94 - Train: 45000, Val: 5000
2026-07-28 22:30:38.678 | INFO     | __main__:train:98 - Loading taiga75/ru-trocr-1700s on mps
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
2026-07-28 22:30:44.056 | INFO     | __main__:train:112 - Light mode: encoder frozen, decoder=247.3M params
2026-07-28 22:30:44.057 | INFO     | __main__:train:140 - Training: 5 epochs, 28125 steps, lr=5e-05

Epoch 1:   0%|          | 0/5625 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.

Epoch 1:   0%|          | 0/5625 [00:01<?, ?it/s, loss=12.5652]
Epoch 1:   0%|          | 1/5625 [00:01<3:05:18,  1.98s/it, loss=12.5652]
Epoch 1:   0%|          | 1/5625 [00:03<3:05:18,  1.98s/it, loss=12.9811]
Epoch 1:   0%|          | 2/5625 [00:03<2:41:16,  1.72s/it, loss=12.9811]
Epoch 1:   0%|          | 2/5625 [00:04<2:41:16,  1.72s/it, loss=12.6846]
Epoch 1:   0%|          | 3/5625 [00:04<2:13:06,  1.42s/it, loss=12.6846]
Epoch 1:   0%|          | 3/5625 [00:05<2:13:06,  1.42s/it, loss=12.0751]
Epoch 1:   0%|          | 4/5625 [00:05<1:58:03,  1.26s/it, loss=12.0751]
Epoch 1:   0%|          | 4/5625 [00:06<1:58:03,  1.26s/it, loss=11.1748]
Epoch 1:   0%|          | 5/5625 [00:06<1:49:01,  1.16s/it, loss=11.1748]
Epoch 1:   0%|          | 5/5625 [00:07<1:49:01,  1.16s/it, loss=13.2550]
Epoch 1:   0%|          | 6/5625 [00:07<1:43:45,  1.11s/it, loss=13.2550]
Epoch 1:   0%|          | 6/5625 [00:08<1:43:45,  1.11s/it, loss=12.1632]
Epoch 1:   0%|          | 7/5625 [00:08<1:41:01,  1.08s/it, loss=12.1632]
Epoch 1:   0%|          | 7/5625 [00:09<1:41:01,  1.08s/it, loss=12.5839]
Epoch 1:   0%|          | 8/5625 [00:09<1:39:26,  1.06s/it, loss=12.5839]
Epoch 1:   0%|          | 8/5625 [00:10<1:39:26,  1.06s/it, loss=13.7078]
Epoch 1:   0%|          | 9/5625 [00:10<1:42:34,  1.10s/it, loss=13.7078]
Epoch 1:   0%|          | 9/5625 [00:11<1:42:34,  1.10s/it, loss=11.7259]
Epoch 1:   0%|          | 10/5625 [00:11<1:40:59,  1.08s/it, loss=11.7259]
Epoch 1:   0%|          | 10/5625 [00:12<1:40:59,  1.08s/it, loss=13.7093]
Epoch 1:   0%|          | 11/5625 [00:12<1:40:26,  1.07s/it, loss=13.7093]
Epoch 1:   0%|          | 11/5625 [00:14<1:40:26,  1.07s/it, loss=11.1893]
Epoch 1:   0%|          | 12/5625 [00:14<1:41:32,  1.09s/it, loss=11.1893]
Epoch 1:   0%|          | 12/5625 [00:15<1:41:32,  1.09s/it, loss=13.0742]
Epoch 1:   0%|          | 13/5625 [00:15<1:44:13,  1.11s/it, loss=13.0742]
Epoch 1:   0%|          | 13/5625 [00:16<1:44:13,  1.11s/it, loss=11.2255]
Epoch 1:   0%|          | 14/5625 [00:16<1:45:01,  1.12s/it, loss=11.2255]
Epoch 1:   0%|          | 14/5625 [00:17<1:45:01,  1.12s/it, loss=11.6508]
Epoch 1:   0%|          | 15/5625 [00:17<1:44:36,  1.12s/it, loss=11.6508]
Epoch 1:   0%|          | 15/5625 [00:18<1:44:36,  1.12s/it, loss=10.3824]
Epoch 1:   0%|          | 16/5625 [00:18<1:44:48,  1.12s/it, loss=10.3824]
Epoch 1:   0%|          | 16/5625 [00:19<1:44:48,  1.12s/it, loss=10.9430]
Epoch 1:   0%|          | 17/5625 [00:19<1:43:14,  1.10s/it, loss=10.9430]
Epoch 1:   0%|          | 17/5625 [00:20<1:43:14,  1.10s/it, loss=11.3839]
Epoch 1:   0%|          | 18/5625 [00:20<1:42:15,  1.09s/it, loss=11.3839]
Epoch 1:   0%|          | 18/5625 [00:21<1:42:15,  1.09s/it, loss=13.6802]
Epoch 1:   0%|          | 19/5625 [00:21<1:43:01,  1.10s/it, loss=13.6802]
Epoch 1:   0%|          | 19/5625 [00:22<1:43:01,  1.10s/it, loss=12.4082]
Epoch 1:   0%|          | 20/5625 [00:22<1:43:34,  1.11s/it, loss=12.4082]
Epoch 1:   0%|          | 20/5625 [00:24<1:43:34,  1.11s/it, loss=13.1556]
Epoch 1:   0%|          | 21/5625 [00:24<1:43:06,  1.10s/it, loss=13.1556]
Epoch 1:   0%|          | 21/5625 [00:25<1:43:06,  1.10s/it, loss=13.1474]
Epoch 1:   0%|          | 22/5625 [00:25<1:42:54,  1.10s/it, loss=13.1474]
Epoch 1:   0%|          | 22/5625 [00:26<1:42:54,  1.10s/it, loss=11.9088]
Epoch 1:   0%|          | 23/5625 [00:26<1:43:15,  1.11s/it, loss=11.9088]
Epoch 1:   0%|          | 23/5625 [00:27<1:43:15,  1.11s/it, loss=12.0306]
Epoch 1:   0%|          | 24/5625 [00:27<1:42:02,  1.09s/it, loss=12.0306]
Epoch 1:   0%|          | 24/5625 [00:28<1:42:02,  1.09s/it, loss=13.7025]
Epoch 1:   0%|          | 25/5625 [00:28<1:42:34,  1.10s/it, loss=13.7025]
Epoch 1:   0%|          | 25/5625 [00:29<1:42:34,  1.10s/it, loss=13.0728]
Epoch 1:   0%|          | 26/5625 [00:29<1:43:14,  1.11s/it, loss=13.0728]
Epoch 1:   0%|          | 26/5625 [00:30<1:43:14,  1.11s/it, loss=13.3285]
Epoch 1:   0%|          | 27/5625 [00:30<1:45:04,  1.13s/it, loss=13.3285]
Epoch 1:   0%|          | 27/5625 [00:31<1:45:04,  1.13s/it, loss=13.1467]
Epoch 1:   0%|          | 28/5625 [00:31<1:43:56,  1.11s/it, loss=13.1467]
Epoch 1:   0%|          | 28/5625 [00:32<1:43:56,  1.11s/it, loss=11.1613]
Epoch 1:   1%|          | 29/5625 [00:32<1:42:10,  1.10s/it, loss=11.1613]
Epoch 1:   1%|          | 29/5625 [00:33<1:42:10,  1.10s/it, loss=13.3224]
Epoch 1:   1%|          | 30/5625 [00:33<1:40:56,  1.08s/it, loss=13.3224]
Epoch 1:   1%|          | 30/5625 [00:34<1:40:56,  1.08s/it, loss=11.7877]
Epoch 1:   1%|          | 31/5625 [00:34<1:40:04,  1.07s/it, loss=11.7877]
Epoch 1:   1%|          | 31/5625 [00:36<1:40:04,  1.07s/it, loss=11.1111]
Epoch 1:   1%|          | 32/5625 [00:36<1:39:46,  1.07s/it, loss=11.1111]
Epoch 1:   1%|          | 32/5625 [00:37<1:39:46,  1.07s/it, loss=12.9528]
Epoch 1:   1%|          | 33/5625 [00:37<1:38:37,  1.06s/it, loss=12.9528]
Epoch 1:   1%|          | 33/5625 [00:38<1:38:37,  1.06s/it, loss=12.7475]
Epoch 1:   1%|          | 34/5625 [00:38<1:36:50,  1.04s/it, loss=12.7475]
Epoch 1:   1%|          | 34/5625 [00:39<1:36:50,  1.04s/it, loss=11.7764]
Epoch 1:   1%|          | 35/5625 [00:39<1:36:39,  1.04s/it, loss=11.7764]
Epoch 1:   1%|          | 35/5625 [00:40<1:36:39,  1.04s/it, loss=12.9897]
Epoch 1:   1%|          | 36/5625 [00:40<1:36:51,  1.04s/it, loss=12.9897]
Epoch 1:   1%|          | 36/5625 [00:41<1:36:51,  1.04s/it, loss=13.4787]
Epoch 1:   1%|          | 37/5625 [00:41<1:37:12,  1.04s/it, loss=13.4787]
Epoch 1:   1%|          | 37/5625 [00:42<1:37:12,  1.04s/it, loss=12.4703]
Epoch 1:   1%|          | 38/5625 [00:42<1:37:25,  1.05s/it, loss=12.4703]
Epoch 1:   1%|          | 38/5625 [00:43<1:37:25,  1.05s/it, loss=11.2281]
Epoch 1:   1%|          | 39/5625 [00:43<1:37:31,  1.05s/it, loss=11.2281]
Epoch 1:   1%|          | 39/5625 [00:44<1:37:31,  1.05s/it, loss=13.1973]
Epoch 1:   1%|          | 40/5625 [00:44<1:36:56,  1.04s/it, loss=13.1973]
Epoch 1:   1%|          | 40/5625 [00:45<1:36:56,  1.04s/it, loss=12.7112]
Epoch 1:   1%|          | 41/5625 [00:45<1:37:01,  1.04s/it, loss=12.7112]
Epoch 1:   1%|          | 41/5625 [00:46<1:37:01,  1.04s/it, loss=13.2741]
Epoch 1:   1%|          | 42/5625 [00:46<1:36:38,  1.04s/it, loss=13.2741]
Epoch 1:   1%|          | 42/5625 [00:47<1:36:38,  1.04s/it, loss=12.6320]
Epoch 1:   1%|          | 43/5625 [00:47<1:36:15,  1.03s/it, loss=12.6320]
Epoch 1:   1%|          | 43/5625 [00:48<1:36:15,  1.03s/it, loss=11.1004]
Epoch 1:   1%|          | 44/5625 [00:48<1:36:22,  1.04s/it, loss=11.1004]
Epoch 1:   1%|          | 44/5625 [00:49<1:36:22,  1.04s/it, loss=11.1407]
Epoch 1:   1%|          | 45/5625 [00:49<1:35:33,  1.03s/it, loss=11.1407]
Epoch 1:   1%|          | 45/5625 [00:50<1:35:33,  1.03s/it, loss=13.5758]
Epoch 1:   1%|          | 46/5625 [00:50<1:34:52,  1.02s/it, loss=13.5758]
Epoch 1:   1%|          | 46/5625 [00:51<1:34:52,  1.02s/it, loss=12.5600]
Epoch 1:   1%|          | 47/5625 [00:51<1:35:18,  1.03s/it, loss=12.5600]
Epoch 1:   1%|          | 47/5625 [00:52<1:35:18,  1.03s/it, loss=12.4915]
Epoch 1:   1%|          | 48/5625 [00:52<1:36:38,  1.04s/it, loss=12.4915]
Epoch 1:   1%|          | 48/5625 [00:53<1:36:38,  1.04s/it, loss=10.5085]
Epoch 1:   1%|          | 49/5625 [00:53<1:36:50,  1.04s/it, loss=10.5085]
Epoch 1:   1%|          | 49/5625 [00:54<1:36:50,  1.04s/it, loss=12.6413]
Epoch 1:   1%|          | 50/5625 [00:54<1:38:08,  1.06s/it, loss=12.6413]
Epoch 1:   1%|          | 50/5625 [00:55<1:38:08,  1.06s/it, loss=12.8749]
Epoch 1:   1%|          | 51/5625 [00:55<1:37:48,  1.05s/it, loss=12.8749]
Epoch 1:   1%|          | 51/5625 [00:56<1:37:48,  1.05s/it, loss=12.0480]
Epoch 1:   1%|          | 52/5625 [00:56<1:37:05,  1.05s/it, loss=12.0480]
Epoch 1:   1%|          | 52/5625 [00:57<1:37:05,  1.05s/it, loss=11.6062]
Epoch 1:   1%|          | 53/5625 [00:57<1:37:58,  1.06s/it, loss=11.6062]
Epoch 1:   1%|          | 53/5625 [00:58<1:37:58,  1.06s/it, loss=10.7137]
Epoch 1:   1%|          | 54/5625 [00:58<1:39:14,  1.07s/it, loss=10.7137]
Epoch 1:   1%|          | 54/5625 [01:00<1:39:14,  1.07s/it, loss=11.5240]
Epoch 1:   1%|          | 55/5625 [01:00<1:38:41,  1.06s/it, loss=11.5240]
Epoch 1:   1%|          | 55/5625 [01:01<1:38:41,  1.06s/it, loss=9.9464] 
Epoch 1:   1%|          | 56/5625 [01:01<1:37:23,  1.05s/it, loss=9.9464]
Epoch 1:   1%|          | 56/5625 [01:02<1:37:23,  1.05s/it, loss=10.1414]
Epoch 1:   1%|          | 57/5625 [01:02<1:36:57,  1.04s/it, loss=10.1414]
Epoch 1:   1%|          | 57/5625 [01:03<1:36:57,  1.04s/it, loss=11.8936]
Epoch 1:   1%|          | 58/5625 [01:03<1:35:51,  1.03s/it, loss=11.8936]
Epoch 1:   1%|          | 58/5625 [01:04<1:35:51,  1.03s/it, loss=12.6577]
Epoch 1:   1%|          | 59/5625 [01:04<1:36:42,  1.04s/it, loss=12.6577]
Epoch 1:   1%|          | 59/5625 [01:05<1:36:42,  1.04s/it, loss=11.3646]
Epoch 1:   1%|          | 60/5625 [01:05<1:36:53,  1.04s/it, loss=11.3646]
Epoch 1:   1%|          | 60/5625 [01:06<1:36:53,  1.04s/it, loss=10.7616]
Epoch 1:   1%|          | 61/5625 [01:06<1:37:15,  1.05s/it, loss=10.7616]
Epoch 1:   1%|          | 61/5625 [01:07<1:37:15,  1.05s/it, loss=11.5202]
Epoch 1:   1%|          | 62/5625 [01:07<1:41:53,  1.10s/it, loss=11.5202]
Epoch 1:   1%|          | 62/5625 [01:08<1:41:53,  1.10s/it, loss=10.3152]
Epoch 1:   1%|          | 63/5625 [01:08<1:43:01,  1.11s/it, loss=10.3152]
Epoch 1:   1%|          | 63/5625 [01:09<1:43:01,  1.11s/it, loss=11.3853]
Epoch 1:   1%|          | 64/5625 [01:09<1:45:54,  1.14s/it, loss=11.3853]
Epoch 1:   1%|          | 64/5625 [01:11<1:45:54,  1.14s/it, loss=11.8010]
Epoch 1:   1%|          | 65/5625 [01:11<1:48:37,  1.17s/it, loss=11.8010]
Epoch 1:   1%|          | 65/5625 [01:12<1:48:37,  1.17s/it, loss=10.3336]
Epoch 1:   1%|          | 66/5625 [01:12<1:48:28,  1.17s/it, loss=10.3336]
Epoch 1:   1%|          | 66/5625 [01:13<1:48:28,  1.17s/it, loss=10.4186]
Epoch 1:   1%|          | 67/5625 [01:13<1:47:58,  1.17s/it, loss=10.4186]
Epoch 1:   1%|          | 67/5625 [01:14<1:47:58,  1.17s/it, loss=11.9415]
Epoch 1:   1%|          | 68/5625 [01:14<1:46:13,  1.15s/it, loss=11.9415]
Epoch 1:   1%|          | 68/5625 [01:15<1:46:13,  1.15s/it, loss=10.9943]
Epoch 1:   1%|          | 69/5625 [01:15<1:45:50,  1.14s/it, loss=10.9943]
Epoch 1:   1%|          | 69/5625 [01:16<1:45:50,  1.14s/it, loss=12.2848]
Epoch 1:   1%|          | 70/5625 [01:16<1:46:21,  1.15s/it, loss=12.2848]
Epoch 1:   1%|          | 70/5625 [01:17<1:46:21,  1.15s/it, loss=12.0520]
Epoch 1:   1%|▏         | 71/5625 [01:17<1:47:15,  1.16s/it, loss=12.0520]
Epoch 1:   1%|▏         | 71/5625 [01:19<1:47:15,  1.16s/it, loss=11.1504]
Epoch 1:   1%|▏         | 72/5625 [01:19<1:46:46,  1.15s/it, loss=11.1504]
Epoch 1:   1%|▏         | 72/5625 [01:20<1:46:46,  1.15s/it, loss=10.6530]
Epoch 1:   1%|▏         | 73/5625 [01:20<1:45:43,  1.14s/it, loss=10.6530]
Epoch 1:   1%|▏         | 73/5625 [01:21<1:45:43,  1.14s/it, loss=11.9243]
Epoch 1:   1%|▏         | 74/5625 [01:21<1:44:51,  1.13s/it, loss=11.9243]
Epoch 1:   1%|▏         | 74/5625 [01:22<1:44:51,  1.13s/it, loss=10.9581]
Epoch 1:   1%|▏         | 75/5625 [01:22<1:46:23,  1.15s/it, loss=10.9581]
Epoch 1:   1%|▏         | 75/5625 [01:23<1:46:23,  1.15s/it, loss=11.5258]
Epoch 1:   1%|▏         | 76/5625 [01:23<1:46:25,  1.15s/it, loss=11.5258]
Epoch 1:   1%|▏         | 76/5625 [01:24<1:46:25,  1.15s/it, loss=11.2805]
Epoch 1:   1%|▏         | 77/5625 [01:24<1:45:39,  1.14s/it, loss=11.2805]
Epoch 1:   1%|▏         | 77/5625 [01:25<1:45:39,  1.14s/it, loss=12.0063]
Epoch 1:   1%|▏         | 78/5625 [01:25<1:45:15,  1.14s/it, loss=12.0063]
Epoch 1:   1%|▏         | 78/5625 [01:27<1:45:15,  1.14s/it, loss=11.2940]
Epoch 1:   1%|▏         | 79/5625 [01:27<1:44:05,  1.13s/it, loss=11.2940]
Epoch 1:   1%|▏         | 79/5625 [01:28<1:44:05,  1.13s/it, loss=9.6199] 
Epoch 1:   1%|▏         | 80/5625 [01:28<1:42:08,  1.11s/it, loss=9.6199]
Epoch 1:   1%|▏         | 80/5625 [01:29<1:42:08,  1.11s/it, loss=12.9442]
Epoch 1:   1%|▏         | 81/5625 [01:29<1:45:01,  1.14s/it, loss=12.9442]
Epoch 1:   1%|▏         | 81/5625 [01:30<1:45:01,  1.14s/it, loss=9.6591] 
Epoch 1:   1%|▏         | 82/5625 [01:30<1:43:24,  1.12s/it, loss=9.6591]
Epoch 1:   1%|▏         | 82/5625 [01:31<1:43:24,  1.12s/it, loss=9.8948]
Epoch 1:   1%|▏         | 83/5625 [01:31<1:41:51,  1.10s/it, loss=9.8948]
Epoch 1:   1%|▏         | 83/5625 [01:32<1:41:51,  1.10s/it, loss=9.5458]
Epoch 1:   1%|▏         | 84/5625 [01:32<1:40:32,  1.09s/it, loss=9.5458]
Epoch 1:   1%|▏         | 84/5625 [01:33<1:40:32,  1.09s/it, loss=10.5553]
Epoch 1:   2%|▏         | 85/5625 [01:33<1:41:47,  1.10s/it, loss=10.5553]
Epoch 1:   2%|▏         | 85/5625 [01:34<1:41:47,  1.10s/it, loss=10.4066]
Epoch 1:   2%|▏         | 86/5625 [01:34<1:40:52,  1.09s/it, loss=10.4066]
Epoch 1:   2%|▏         | 86/5625 [01:35<1:40:52,  1.09s/it, loss=12.2312]
Epoch 1:   2%|▏         | 87/5625 [01:35<1:40:16,  1.09s/it, loss=12.2312]
Epoch 1:   2%|▏         | 87/5625 [01:36<1:40:16,  1.09s/it, loss=9.6756] 
